Chain #6
Seed for random number generator: 6 51 43 1 13

Acceptance rates for chain #6 (%)
ptild: 31.4225
theta: 26.8693
p: 30.2212
F: 38.004
Mt: 13.3551
nm: 40.5152
m: 27.2253

Migration rates
Into/From	1	2	3	4
1	0.500618	0.231431	0.0523753	0.215576
2	0.0849741	0.481131	0.0152829	0.418612
3	0.0168259	0.0612032	0.84594	0.0760312
4	0.102233	0.287958	0.0573433	0.552466
Standard deviation
1	0.081465	0.085996	0.0374523	0.0918351
2	0.0435175	0.0609922	0.0131605	0.0613427
3	0.0174082	0.0450329	0.05161	0.0493314
4	0.0780275	0.131469	0.0378787	0.144529

Inbreeding coefficients
Population	Mean	Sd
1	0.0530004	0.0408907
2	0.0288781	0.025631
3	0.0129851	0.0123286
4	0.0280522	0.0241284

Allele frequencies	Mean	Sd
In population 1
At locus 1
1	0.537005	0.0616237
2	0.129137	0.0431872
3	0.088409	0.0325414
4	0.0214624	0.0133073
5	0.035701	0.0218157
6	0.0116965	0.00940293
7	0.0433837	0.0242764
8	0.0174863	0.0120381
9	0.040317	0.0216868
10	0.0274141	0.0186928
11	0.0128659	0.012914
12	0.0114964	0.00927755
13	0.0115531	0.00919728
14	0.0120726	0.0094473
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.404853	0.0645402
2	0.243919	0.059955
3	0.0341834	0.0168753
4	0.0618566	0.025809
5	0.0858257	0.0357435
6	0.0111434	0.00976239
7	0.0119337	0.00999825
8	0.0231275	0.0165139
9	0.0298933	0.0205753
10	0.0112961	0.0105372
11	0.0169269	0.0133994
12	0.0135865	0.0120412
13	0.00804831	0.00867205
14	0.00895507	0.00922015
15	0.00999201	0.00998254
16	0.0244599	0.0140742
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.0361239	0.0214147
2	0.264909	0.0586156
3	0.0788827	0.0352176
4	0.0372724	0.0183205
5	0.0580917	0.0252238
6	0.0365047	0.0174858
7	0.0125787	0.0096956
