<<<<<<< HEAD
Chain #3
Seed for random number generator: 3 51 52 8 11

Acceptance rates for chain #3 (%)
ptild: 30.2111
theta: 25.8364
p: 34.9791
F: 38.6705
Mt: 12.8081
nm: 27.952
m: 51.9272

Migration rates
Into/From	1	2	3	4	5
1	0.382822	0.206694	0.319277	0.0573395	0.0338678
2	6.70276e-009	1	6.81998e-009	6.75465e-009	6.77765e-009
3	0.0548644	0.112453	0.0798507	0.542552	0.210279
4	0.0302781	0.0192571	0.0491651	0.600737	0.300563
5	1.97501e-008	2.03276e-008	1.99834e-008	2.00043e-008	1
Standard deviation
1	0.0537679	0.0467521	0.0566641	0.0320628	0.0237663
2	5.22432e-009	7.71486e-007	5.25324e-009	5.22734e-009	5.22273e-009
3	0.0503191	0.0724591	0.0720981	0.0957476	0.0949597
4	0.0268997	0.0174668	0.033003	0.0622363	0.0620071
5	3.22324e-008	3.40303e-008	3.25972e-008	3.35252e-008	-1.#IND

Inbreeding coefficients
Population	Mean	Sd
1	0.0831419	0.0792318
2	0.0711153	0.0249661
3	0.197883	0.130246
4	0.0895944	0.035439
5	0.0477078	0.0256643

Allele frequencies	Mean	Sd
In population 1
At locus 1
1	0.0464149	0.0215971
2	0.0523128	0.0243752
3	0.129949	0.0498854
4	0.0425893	0.0222908
5	0.0375405	0.021071
6	0.0417113	0.0211002
7	0.0265063	0.0182187
8	0.0398977	0.0200508
9	0.0701063	0.0281555
10	0.0093229	0.00969792
11	0.0347171	0.0197317
12	0.0999522	0.0363012
13	0.0321772	0.0173471
14	0.0397792	0.0220676
15	0.0111489	0.0104193
16	0.0347901	0.0175271
17	0.0646607	0.0280975
18	0.0180026	0.012168
19	0.00844593	0.0073316
20	0.0316596	0.0180001
21	0.0105439	0.00956438
22	0.0361218	0.0196971
23	0.0297422	0.0188685
24	0.0258794	0.0164363
25	0.0134128	0.0118251
26	0.00763464	0.00777628
27	0.00498093	0.00607354
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 2
1	0.13711	0.0354325
2	0.112571	0.0355024
